algorithm,n_weapons,n_targets,value,time_sec,iterations,extra,category,instance_id,instance_file
MMR_Original,20,20,213.05670954588982,0.00014410004951059818,20,,small_balanced,1,instance_001.json
MMR_Modified,20,20,204.8814220019591,0.000806800089776516,4,improvement_pct=3.8371,small_balanced,1,instance_001.json
GA_Original,20,20,198.29806845981602,5.000097499927506,14316,,small_balanced,1,instance_001.json
GA_Modified,20,20,206.08527225895972,5.000289200106636,10261,improvement_pct=3.2721,small_balanced,1,instance_001.json
MMR_Original,20,20,162.91553709695586,0.00014430005103349686,20,,small_balanced,2,instance_002.json
MMR_Modified,20,20,158.71033853533862,0.0006005000323057175,4,improvement_pct=2.5812,small_balanced,2,instance_002.json
GA_Original,20,20,161.52318642347709,5.000086100073531,14323,,small_balanced,2,instance_002.json
GA_Modified,20,20,158.71033853533856,5.000018700025976,10277,improvement_pct=2.5812,small_balanced,2,instance_002.json
MMR_Original,20,20,165.18944188496476,0.00014309980906546116,20,,small_balanced,3,instance_003.json
MMR_Modified,20,20,143.97668329217595,0.0008796998299658298,6,improvement_pct=12.8415,small_balanced,3,instance_003.json
GA_Original,20,20,145.9967583107138,5.000131099950522,14308,,small_balanced,3,instance_003.json
GA_Modified,20,20,145.17910792621907,5.0005156002007425,10365,improvement_pct=12.1136,small_balanced,3,instance_003.json
MMR_Original,20,20,117.09642613100642,0.00014079990796744823,20,,small_balanced,4,instance_004.json
MMR_Modified,20,20,117.09642613100642,0.0005532999057322741,2,improvement_pct=0.0000,small_balanced,4,instance_004.json
GA_Original,20,20,108.9375363750732,5.000200800132006,14297,,small_balanced,4,instance_004.json
GA_Modified,20,20,117.09642613100642,5.000028899870813,10262,improvement_pct=0.0000,small_balanced,4,instance_004.json
MMR_Original,20,20,174.82098862947086,0.0001417000312358141,20,,small_balanced,5,instance_005.json
MMR_Modified,20,20,158.403499070134,0.0005592999514192343,4,improvement_pct=9.3910,small_balanced,5,instance_005.json
GA_Original,20,20,142.81810303987777,5.00019589997828,14298,,small_balanced,5,instance_005.json
GA_Modified,20,20,153.86306502347188,5.000470000086352,10300,improvement_pct=11.9882,small_balanced,5,instance_005.json
MMR_Original,20,20,111.90920358207411,0.00014279992319643497,20,,small_balanced,6,instance_006.json
MMR_Modified,20,20,111.90920358207411,0.0005830998998135328,2,improvement_pct=0.0000,small_balanced,6,instance_006.json
GA_Original,20,20,107.74787173788631,5.000014699995518,14408,,small_balanced,6,instance_006.json
GA_Modified,20,20,110.86233081350055,5.000450599938631,10307,improvement_pct=0.9355,small_balanced,6,instance_006.json
MMR_Original,20,20,189.69221694819785,0.00014659995213150978,20,,small_balanced,7,instance_007.json
MMR_Modified,20,20,187.68015621584152,0.0006584001239389181,3,improvement_pct=1.0607,small_balanced,7,instance_007.json
GA_Original,20,20,187.01200203544684,5.000319699989632,14286,,small_balanced,7,instance_007.json
GA_Modified,20,20,187.6801562158415,5.000493300147355,10269,improvement_pct=1.0607,small_balanced,7,instance_007.json
MMR_Original,20,20,150.74331185517266,0.00014210003428161144,20,,small_balanced,8,instance_008.json
MMR_Modified,20,20,143.50038122989108,0.0005846999119967222,4,improvement_pct=4.8048,small_balanced,8,instance_008.json
GA_Original,20,20,137.08598119000345,5.000028799986467,14278,,small_balanced,8,instance_008.json
GA_Modified,20,20,144.80023471668827,5.000130899948999,10234,improvement_pct=3.9425,small_balanced,8,instance_008.json
MMR_Original,20,20,123.3454875646299,0.0001531001180410385,20,,small_balanced,9,instance_009.json
MMR_Modified,20,20,122.77524747526388,0.0006482999306172132,3,improvement_pct=0.4623,small_balanced,9,instance_009.json
GA_Original,20,20,120.35271041661035,5.000064500141889,14284,,small_balanced,9,instance_009.json
GA_Modified,20,20,118.42079907077442,5.000169700011611,10258,improvement_pct=3.9926,small_balanced,9,instance_009.json
MMR_Original,20,20,146.98052925921291,0.00014200014993548393,20,,small_balanced,10,instance_010.json
MMR_Modified,20,20,146.98052925921291,0.0005571001674979925,2,improvement_pct=0.0000,small_balanced,10,instance_010.json
GA_Original,20,20,137.1105823039448,5.000262300018221,14214,,small_balanced,10,instance_010.json
GA_Modified,20,20,141.57833012904905,5.000313900178298,10240,improvement_pct=3.6755,small_balanced,10,instance_010.json
MMR_Original,20,20,190.99506090374842,0.00014750007539987564,20,,small_balanced,11,instance_011.json
MMR_Modified,20,20,190.11656516745145,0.0005598999559879303,3,improvement_pct=0.4600,small_balanced,11,instance_011.json
GA_Original,20,20,190.64378799729738,5.000104800099507,14219,,small_balanced,11,instance_011.json
GA_Modified,20,20,190.11656516745148,5.000392300076783,10228,improvement_pct=0.4600,small_balanced,11,instance_011.json
MMR_Original,20,20,234.64664499126482,0.0001433000434190035,20,,small_balanced,12,instance_012.json
MMR_Modified,20,20,233.24161289858645,0.0007345001213252544,4,improvement_pct=0.5988,small_balanced,12,instance_012.json
GA_Original,20,20,216.25900908758445,5.00013680011034,14209,,small_balanced,12,instance_012.json
GA_Modified,20,20,227.29610403135635,5.000218600034714,10305,improvement_pct=3.1326,small_balanced,12,instance_012.json
MMR_Original,20,20,206.25302774654966,0.00014819996431469917,20,,small_balanced,13,instance_013.json
MMR_Modified,20,20,199.58002840478903,0.0007921999786049128,4,improvement_pct=3.2353,small_balanced,13,instance_013.json
GA_Original,20,20,184.47667516767868,5.000303199980408,14292,,small_balanced,13,instance_013.json
GA_Modified,20,20,199.58002840478903,5.000103699974716,10335,improvement_pct=3.2353,small_balanced,13,instance_013.json
MMR_Original,20,20,189.31990267432752,0.00015989993698894978,20,,small_balanced,14,instance_014.json
MMR_Modified,20,20,187.82496569827424,0.0007174999918788671,4,improvement_pct=0.7896,small_balanced,14,instance_014.json
GA_Original,20,20,176.25388984281742,5.0001483000814915,14282,,small_balanced,14,instance_014.json
GA_Modified,20,20,189.31990267432752,5.000090300105512,10328,improvement_pct=0.0000,small_balanced,14,instance_014.json
MMR_Original,20,20,201.60498447151826,0.00014379993081092834,20,,small_balanced,15,instance_015.json
MMR_Modified,20,20,199.04851123904263,0.000526099931448698,3,improvement_pct=1.2681,small_balanced,15,instance_015.json
GA_Original,20,20,194.88641998698958,5.000203100033104,14282,,small_balanced,15,instance_015.json
GA_Modified,20,20,199.30570399965794,5.00008329981938,10264,improvement_pct=1.1405,small_balanced,15,instance_015.json
MMR_Original,20,20,167.74370889554902,0.0001425999216735363,20,,small_balanced,16,instance_016.json
MMR_Modified,20,20,165.10022002235092,0.0006693999748677015,4,improvement_pct=1.5759,small_balanced,16,instance_016.json
GA_Original,20,20,162.00759558050618,5.0003686000127345,14216,,small_balanced,16,instance_016.json
GA_Modified,20,20,157.50245121205486,5.000195800093934,10215,improvement_pct=6.1053,small_balanced,16,instance_016.json
MMR_Original,20,20,203.36378848704373,0.00014149979688227177,20,,small_balanced,17,instance_017.json
MMR_Modified,20,20,199.15191440661704,0.0006027999334037304,4,improvement_pct=2.0711,small_balanced,17,instance_017.json
GA_Original,20,20,203.3281662284325,5.000117599964142,14275,,small_balanced,17,instance_017.json
GA_Modified,20,20,199.15191440661704,5.0004975001793355,10219,improvement_pct=2.0711,small_balanced,17,instance_017.json
MMR_Original,20,20,220.59393517456112,0.00014180014841258526,20,,small_balanced,18,instance_018.json
MMR_Modified,20,20,212.73365183414583,0.0006436000112444162,4,improvement_pct=3.5632,small_balanced,18,instance_018.json
GA_Original,20,20,206.81818489966028,5.00024599977769,14257,,small_balanced,18,instance_018.json
GA_Modified,20,20,200.04977160807294,5.000006000045687,10223,improvement_pct=9.3131,small_balanced,18,instance_018.json
MMR_Original,20,20,156.4216942429421,0.0001425000373274088,20,,small_balanced,19,instance_019.json
MMR_Modified,20,20,156.13581599666668,0.0005829001311212778,3,improvement_pct=0.1828,small_balanced,19,instance_019.json
GA_Original,20,20,141.50505416099165,5.000085799954832,14360,,small_balanced,19,instance_019.json
GA_Modified,20,20,156.4216942429421,5.000269399955869,10277,improvement_pct=0.0000,small_balanced,19,instance_019.json
MMR_Original,20,20,157.9606523734113,0.00014699995517730713,20,,small_balanced,20,instance_020.json
MMR_Modified,20,20,157.9606523734113,0.0005500998813658953,2,improvement_pct=0.0000,small_balanced,20,instance_020.json
GA_Original,20,20,148.3263568407878,5.000137800117955,14316,,small_balanced,20,instance_020.json
GA_Modified,20,20,157.9606523734113,5.000501499976963,10346,improvement_pct=0.0000,small_balanced,20,instance_020.json
MMR_Original,10,20,587.3558738802758,4.120008088648319e-05,10,,small_scarce,1,instance_001.json
MMR_Modified,10,20,587.3558738802758,0.0003106000367552042,2,improvement_pct=0.0000,small_scarce,1,instance_001.json
GA_Original,10,20,569.5895069801547,5.0000193999148905,18376,,small_scarce,1,instance_001.json
GA_Modified,10,20,569.5895069801547,5.000300800194964,11629,improvement_pct=3.0248,small_scarce,1,instance_001.json
MMR_Original,10,20,447.85221637693746,4.2400090023875237e-05,10,,small_scarce,2,instance_002.json
MMR_Modified,10,20,447.85221637693746,0.00018930016085505486,2,improvement_pct=0.0000,small_scarce,2,instance_002.json
GA_Original,10,20,447.85221637693746,5.0000490001402795,18466,,small_scarce,2,instance_002.json
GA_Modified,10,20,447.85221637693746,5.000150399981067,11606,improvement_pct=0.0000,small_scarce,2,instance_002.json
MMR_Original,10,20,554.0771019412281,4.169996827840805e-05,10,,small_scarce,3,instance_003.json
MMR_Modified,10,20,549.7455386839451,0.0002085000742226839,3,improvement_pct=0.7818,small_scarce,3,instance_003.json
GA_Original,10,20,537.2505523264991,5.000109400134534,18545,,small_scarce,3,instance_003.json
GA_Modified,10,20,545.0278684462285,5.000044099986553,11638,improvement_pct=1.6332,small_scarce,3,instance_003.json
MMR_Original,10,20,465.2860512817791,4.1999854147434235e-05,10,,small_scarce,4,instance_004.json
MMR_Modified,10,20,463.68451583596215,0.00028789998032152653,3,improvement_pct=0.3442,small_scarce,4,instance_004.json
GA_Original,10,20,463.76056227549225,5.000125699909404,18402,,small_scarce,4,instance_004.json
GA_Modified,10,20,463.6845158359622,5.000400299904868,11637,improvement_pct=0.3442,small_scarce,4,instance_004.json
MMR_Original,10,20,391.05899751111065,4.1499966755509377e-05,10,,small_scarce,5,instance_005.json
MMR_Modified,10,20,391.05899751111065,0.00018950016237795353,2,improvement_pct=0.0000,small_scarce,5,instance_005.json
GA_Original,10,20,387.07165138041006,5.0000694000627846,18412,,small_scarce,5,instance_005.json
GA_Modified,10,20,387.61077011531756,5.000156599795446,11653,improvement_pct=0.8818,small_scarce,5,instance_005.json
MMR_Original,10,20,480.8799478063001,4.259985871613026e-05,10,,small_scarce,6,instance_006.json
MMR_Modified,10,20,474.68388613624074,0.00026120012626051903,3,improvement_pct=1.2885,small_scarce,6,instance_006.json
GA_Original,10,20,468.10234734271774,5.000286499969661,18446,,small_scarce,6,instance_006.json
GA_Modified,10,20,470.4535552946535,5.000235799932852,11636,improvement_pct=2.1682,small_scarce,6,instance_006.json
MMR_Original,10,20,430.7357327064866,4.169996827840805e-05,10,,small_scarce,7,instance_007.json
MMR_Modified,10,20,418.98063721791993,0.0002536000683903694,3,improvement_pct=2.7291,small_scarce,7,instance_007.json
GA_Original,10,20,418.98063721792,5.00004870002158,18523,,small_scarce,7,instance_007.json
GA_Modified,10,20,418.98063721792,5.000291100004688,11630,improvement_pct=2.7291,small_scarce,7,instance_007.json
MMR_Original,10,20,494.3871108509036,4.119984805583954e-05,10,,small_scarce,8,instance_008.json
MMR_Modified,10,20,494.3871108509036,0.00019049993716180325,2,improvement_pct=0.0000,small_scarce,8,instance_008.json
GA_Original,10,20,472.3036644471807,5.000066600041464,18410,,small_scarce,8,instance_008.json
GA_Modified,10,20,481.78508704692365,5.000290300231427,11617,improvement_pct=2.5490,small_scarce,8,instance_008.json
MMR_Original,10,20,532.1720544010175,4.100007936358452e-05,10,,small_scarce,9,instance_009.json
MMR_Modified,10,20,518.5912621583334,0.0002723000943660736,3,improvement_pct=2.5520,small_scarce,9,instance_009.json
GA_Original,10,20,507.63281753597903,5.000206899829209,18553,,small_scarce,9,instance_009.json
GA_Modified,10,20,513.7050998264593,5.000228099990636,11655,improvement_pct=3.4701,small_scarce,9,instance_009.json
MMR_Original,10,20,471.73734811064816,4.1599851101636887e-05,10,,small_scarce,10,instance_010.json
MMR_Modified,10,20,468.60914892881414,0.00021829991601407528,4,improvement_pct=0.6631,small_scarce,10,instance_010.json
GA_Original,10,20,460.707675568466,5.000008400063962,18446,,small_scarce,10,instance_010.json
GA_Modified,10,20,460.707675568466,5.000222899951041,11641,improvement_pct=2.3381,small_scarce,10,instance_010.json
MMR_Original,10,20,497.35841986486275,4.169996827840805e-05,10,,small_scarce,11,instance_011.json
MMR_Modified,10,20,493.3937797854876,0.000282699940726161,4,improvement_pct=0.7971,small_scarce,11,instance_011.json
GA_Original,10,20,493.3937797854875,5.000174100045115,18486,,small_scarce,11,instance_011.json
GA_Modified,10,20,493.3937797854875,5.000270999968052,11670,improvement_pct=0.7971,small_scarce,11,instance_011.json
MMR_Original,10,20,420.87350176249987,4.20999713242054e-05,10,,small_scarce,12,instance_012.json
MMR_Modified,10,20,420.87350176249987,0.00020599993877112865,2,improvement_pct=0.0000,small_scarce,12,instance_012.json
GA_Original,10,20,410.8525926001726,5.000209599966183,18368,,small_scarce,12,instance_012.json
GA_Modified,10,20,410.8525926001726,5.000207700068131,11600,improvement_pct=2.3810,small_scarce,12,instance_012.json
MMR_Original,10,20,401.009885778851,4.20999713242054e-05,10,,small_scarce,13,instance_013.json
MMR_Modified,10,20,391.0505946471907,0.00021500000730156898,3,improvement_pct=2.4836,small_scarce,13,instance_013.json
GA_Original,10,20,391.05059464719074,5.000158600043505,18557,,small_scarce,13,instance_013.json
GA_Modified,10,20,391.05059464719074,5.000394399976358,11659,improvement_pct=2.4836,small_scarce,13,instance_013.json
MMR_Original,10,20,551.3546659755182,4.0999846532940865e-05,10,,small_scarce,14,instance_014.json
MMR_Modified,10,20,551.3546659755182,0.00018560001626610756,2,improvement_pct=0.0000,small_scarce,14,instance_014.json
GA_Original,10,20,530.2755297716535,5.000159800052643,18476,,small_scarce,14,instance_014.json
GA_Modified,10,20,530.2755297716535,5.000223100185394,11623,improvement_pct=3.8232,small_scarce,14,instance_014.json
MMR_Original,10,20,414.72836005330396,4.300009459257126e-05,10,,small_scarce,15,instance_015.json
MMR_Modified,10,20,400.2323557773998,0.0002824000548571348,4,improvement_pct=3.4953,small_scarce,15,instance_015.json
GA_Original,10,20,396.69051715687067,5.000126300146803,18545,,small_scarce,15,instance_015.json
GA_Modified,10,20,400.2323557773998,5.000104300212115,11636,improvement_pct=3.4953,small_scarce,15,instance_015.json
MMR_Original,10,20,431.4429646460701,4.1499966755509377e-05,10,,small_scarce,16,instance_016.json
MMR_Modified,10,20,431.4429646460701,0.0002343999221920967,2,improvement_pct=0.0000,small_scarce,16,instance_016.json
GA_Original,10,20,405.95625841577265,5.000193800078705,18371,,small_scarce,16,instance_016.json
GA_Modified,10,20,416.53390038524907,5.000335699878633,11570,improvement_pct=3.4556,small_scarce,16,instance_016.json
MMR_Original,10,20,539.7393305512762,4.1499966755509377e-05,10,,small_scarce,17,instance_017.json
MMR_Modified,10,20,539.7393305512762,0.00023999996483325958,2,improvement_pct=0.0000,small_scarce,17,instance_017.json
GA_Original,10,20,528.9546307723951,5.0001143999397755,18431,,small_scarce,17,instance_017.json
GA_Modified,10,20,539.7393305512762,5.00040560006164,11673,improvement_pct=0.0000,small_scarce,17,instance_017.json
MMR_Original,10,20,481.45304967804594,4.210020415484905e-05,10,,small_scarce,18,instance_018.json
MMR_Modified,10,20,467.7954208503984,0.000224800081923604,3,improvement_pct=2.8368,small_scarce,18,instance_018.json
GA_Original,10,20,459.082431279139,5.000014699995518,18376,,small_scarce,18,instance_018.json
GA_Modified,10,20,467.79542085039844,5.000210099853575,11542,improvement_pct=2.8368,small_scarce,18,instance_018.json
MMR_Original,10,20,462.3323270605289,4.369998350739479e-05,10,,small_scarce,19,instance_019.json
MMR_Modified,10,20,461.57281343788515,0.00026110000908374786,3,improvement_pct=0.1643,small_scarce,19,instance_019.json
GA_Original,10,20,443.41494033257675,5.000044000102207,18406,,small_scarce,19,instance_019.json
GA_Modified,10,20,445.231880104295,5.000005400041118,11539,improvement_pct=3.6987,small_scarce,19,instance_019.json
MMR_Original,10,20,453.1430614829881,4.200008697807789e-05,10,,small_scarce,20,instance_020.json
MMR_Modified,10,20,453.1430614829881,0.00019160006195306778,2,improvement_pct=0.0000,small_scarce,20,instance_020.json
GA_Original,10,20,446.5291907490141,5.000116999959573,18445,,small_scarce,20,instance_020.json
GA_Modified,10,20,446.5291907490141,5.000057299854234,11634,improvement_pct=1.4596,small_scarce,20,instance_020.json
MMR_Original,30,20,95.52298270771023,0.0003161998465657234,30,,small_rich,1,instance_001.json
MMR_Modified,30,20,92.86584669559916,0.0013371999375522137,4,improvement_pct=2.7817,small_rich,1,instance_001.json
GA_Original,30,20,95.53307787985143,5.000567900016904,7882,,small_rich,1,instance_001.json
GA_Modified,30,20,92.70536144954777,5.000847999937832,6107,improvement_pct=2.9497,small_rich,1,instance_001.json
MMR_Original,30,20,87.10115600138809,0.0003042002208530903,30,,small_rich,2,instance_002.json
MMR_Modified,30,20,87.10115600138809,0.0010297999251633883,2,improvement_pct=0.0000,small_rich,2,instance_002.json
GA_Original,30,20,87.38128022978538,5.000530699966475,7872,,small_rich,2,instance_002.json
GA_Modified,30,20,82.6788216587231,5.000726999947801,6071,improvement_pct=5.0772,small_rich,2,instance_002.json
MMR_Original,30,20,80.82956562742194,0.00043180002830922604,30,,small_rich,3,instance_003.json
MMR_Modified,30,20,80.16619277936113,0.0011100000701844692,3,improvement_pct=0.8207,small_rich,3,instance_003.json
GA_Original,30,20,79.27554741545747,5.000000400003046,7865,,small_rich,3,instance_003.json
GA_Modified,30,20,76.33216797128838,5.000047800131142,6074,improvement_pct=5.5641,small_rich,3,instance_003.json
MMR_Original,30,20,76.33006104313144,0.0003059001173824072,30,,small_rich,4,instance_004.json
MMR_Modified,30,20,72.01919995493421,0.0011551000643521547,4,improvement_pct=5.6477,small_rich,4,instance_004.json
GA_Original,30,20,73.37551505863814,5.000294500030577,7883,,small_rich,4,instance_004.json
GA_Modified,30,20,71.97476650127678,5.000151199987158,6045,improvement_pct=5.7059,small_rich,4,instance_004.json
MMR_Original,30,20,66.0084269145148,0.0004289001226425171,30,,small_rich,5,instance_005.json
MMR_Modified,30,20,64.09142971044494,0.000972700072452426,4,improvement_pct=2.9042,small_rich,5,instance_005.json
GA_Original,30,20,62.73126204928397,5.000162999844179,7875,,small_rich,5,instance_005.json
GA_Modified,30,20,65.74452713654537,5.000574399949983,6023,improvement_pct=0.3998,small_rich,5,instance_005.json
MMR_Original,30,20,82.01060802837301,0.00030429987236857414,30,,small_rich,6,instance_006.json
MMR_Modified,30,20,75.50219058264194,0.0010538999922573566,4,improvement_pct=7.9361,small_rich,6,instance_006.json
GA_Original,30,20,74.19105483859529,5.0002956001553684,7786,,small_rich,6,instance_006.json
GA_Modified,30,20,78.36690538374498,5.000454599969089,6001,improvement_pct=4.4430,small_rich,6,instance_006.json
MMR_Original,30,20,58.868040742155884,0.0003448999486863613,30,,small_rich,7,instance_007.json
MMR_Modified,30,20,57.15149546149289,0.001478099962696433,4,improvement_pct=2.9159,small_rich,7,instance_007.json
GA_Original,30,20,60.243066609410036,5.000307800015435,7866,,small_rich,7,instance_007.json
GA_Modified,30,20,56.48956981702463,5.000648699933663,6060,improvement_pct=4.0403,small_rich,7,instance_007.json
MMR_Original,30,20,72.11529912053862,0.0003030998632311821,30,,small_rich,8,instance_008.json
MMR_Modified,30,20,71.53201483382625,0.001146299997344613,4,improvement_pct=0.8088,small_rich,8,instance_008.json
GA_Original,30,20,71.03219959372299,5.000462299911305,7876,,small_rich,8,instance_008.json
GA_Modified,30,20,69.32782230628908,5.000370499910787,6053,improvement_pct=3.8653,small_rich,8,instance_008.json
MMR_Original,30,20,65.41340822257834,0.00030519999563694,30,,small_rich,9,instance_009.json
MMR_Modified,30,20,62.656843485600355,0.0009105999488383532,4,improvement_pct=4.2141,small_rich,9,instance_009.json
GA_Original,30,20,60.955118208858906,5.000345600070432,7867,,small_rich,9,instance_009.json
GA_Modified,30,20,61.04587130364215,5.0000573000870645,6058,improvement_pct=6.6768,small_rich,9,instance_009.json
MMR_Original,30,20,73.21831434446342,0.0003003999590873718,30,,small_rich,10,instance_010.json
MMR_Modified,30,20,73.17229440196228,0.0010822999756783247,3,improvement_pct=0.0629,small_rich,10,instance_010.json
GA_Original,30,20,65.76932944887166,5.000132099958137,7860,,small_rich,10,instance_010.json
GA_Modified,30,20,67.07421245599024,5.000301199965179,6051,improvement_pct=8.3915,small_rich,10,instance_010.json
MMR_Original,30,20,79.74726281710652,0.00032219989225268364,30,,small_rich,11,instance_011.json
MMR_Modified,30,20,79.421656703161,0.0011360000353306532,3,improvement_pct=0.4083,small_rich,11,instance_011.json
GA_Original,30,20,79.53787936758151,5.000145500060171,7889,,small_rich,11,instance_011.json
GA_Modified,30,20,78.52765214101909,5.000273199984804,6066,improvement_pct=1.5293,small_rich,11,instance_011.json
MMR_Original,30,20,67.3258860001139,0.00032350001856684685,30,,small_rich,12,instance_012.json
MMR_Modified,30,20,63.82646097061177,0.0013005000073462725,4,improvement_pct=5.1977,small_rich,12,instance_012.json
GA_Original,30,20,64.48773755912123,5.0002619998995215,7856,,small_rich,12,instance_012.json
GA_Modified,30,20,66.97269246146463,5.000109900021926,6039,improvement_pct=0.5246,small_rich,12,instance_012.json
MMR_Original,30,20,83.18088935348963,0.0003024998586624861,30,,small_rich,13,instance_013.json
MMR_Modified,30,20,78.86471695588737,0.0012397998943924904,5,improvement_pct=5.1889,small_rich,13,instance_013.json
GA_Original,30,20,73.8529415672159,5.0005727000534534,7887,,small_rich,13,instance_013.json
GA_Modified,30,20,74.9025997481045,5.000387900043279,6085,improvement_pct=9.9522,small_rich,13,instance_013.json
MMR_Original,30,20,59.70002706566096,0.000309299910441041,30,,small_rich,14,instance_014.json
MMR_Modified,30,20,56.775934366552924,0.0014864001423120499,4,improvement_pct=4.8980,small_rich,14,instance_014.json
GA_Original,30,20,61.22122476743361,5.000365399988368,7889,,small_rich,14,instance_014.json
GA_Modified,30,20,58.91145791344994,5.000557400053367,6104,improvement_pct=1.3209,small_rich,14,instance_014.json
MMR_Original,30,20,78.41171688000836,0.00030710012651979923,30,,small_rich,15,instance_015.json
MMR_Modified,30,20,75.6933316646415,0.0009691000450402498,4,improvement_pct=3.4668,small_rich,15,instance_015.json
GA_Original,30,20,72.87463657631216,5.000600199913606,7892,,small_rich,15,instance_015.json
GA_Modified,30,20,76.0590804085529,5.000266099814326,6079,improvement_pct=3.0004,small_rich,15,instance_015.json
MMR_Original,30,20,68.2770881038922,0.0003100999165326357,30,,small_rich,16,instance_016.json
MMR_Modified,30,20,67.10249109307054,0.0012207000982016325,4,improvement_pct=1.7203,small_rich,16,instance_016.json
GA_Original,30,20,64.35202471812406,5.000611299881712,7876,,small_rich,16,instance_016.json
GA_Modified,30,20,62.89873368153035,5.000393599970266,6066,improvement_pct=7.8772,small_rich,16,instance_016.json
MMR_Original,30,20,67.2885843129758,0.0003261999227106571,30,,small_rich,17,instance_017.json
MMR_Modified,30,20,62.30937597741992,0.0013355999253690243,5,improvement_pct=7.3998,small_rich,17,instance_017.json
GA_Original,30,20,65.52972756064312,5.000062099890783,7848,,small_rich,17,instance_017.json
GA_Modified,30,20,60.18434128277252,5.000167600112036,6099,improvement_pct=10.5579,small_rich,17,instance_017.json
MMR_Original,30,20,67.70851651770136,0.0003030998632311821,30,,small_rich,18,instance_018.json
MMR_Modified,30,20,64.13122891923078,0.0014464000705629587,5,improvement_pct=5.2834,small_rich,18,instance_018.json
GA_Original,30,20,62.49569700367123,5.000568100018427,7841,,small_rich,18,instance_018.json
GA_Modified,30,20,64.32457938269239,5.000353200128302,6052,improvement_pct=4.9978,small_rich,18,instance_018.json
MMR_Original,30,20,77.6333593073834,0.00040469993837177753,30,,small_rich,19,instance_019.json
MMR_Modified,30,20,77.6333593073834,0.0010716000106185675,2,improvement_pct=0.0000,small_rich,19,instance_019.json
GA_Original,30,20,82.90918535166385,5.0001646999735385,7867,,small_rich,19,instance_019.json
GA_Modified,30,20,77.6333593073834,5.000299599952996,6078,improvement_pct=0.0000,small_rich,19,instance_019.json
MMR_Original,30,20,82.52344994251203,0.0003116999287158251,30,,small_rich,20,instance_020.json
MMR_Modified,30,20,81.38588966138352,0.0011497000232338905,4,improvement_pct=1.3785,small_rich,20,instance_020.json
GA_Original,30,20,80.38078800021454,5.000008499948308,7845,,small_rich,20,instance_020.json
GA_Modified,30,20,81.38588966138352,5.000286699971184,6059,improvement_pct=1.3785,small_rich,20,instance_020.json
MMR_Original,100,100,636.5481997743262,0.014809699961915612,100,,medium_balanced,1,instance_001.json
